image_name,orientation_degrees,orientation_class,hexadecimal_value,decimal_value
train_000000.png,0,0,0x8,8
train_000001.png,90,1,0x0,0
train_000002.png,270,3,0x57,87
train_000003.png,270,3,0x9,9
train_000004.png,0,0,0x57,87
train_000005.png,90,1,0xe,14
train_000006.png,270,3,0x20,32
train_000007.png,90,1,0x9fb,2555
train_000008.png,0,0,0x4,4
train_000009.png,0,0,0xf28,3880
train_000010.png,90,1,0xf9a,3994
train_000011.png,180,2,0x14,20
train_000012.png,0,0,0xd40,3392
train_000013.png,180,2,0xbb,187
train_000014.png,0,0,0xb18,2840
train_000015.png,270,3,0xf,15
train_000016.png,0,0,0xca,202
train_000017.png,270,3,0x291,657
train_000018.png,270,3,0x5,5
train_000019.png,90,1,0x1,1
train_000020.png,0,0,0xeca,3786
train_000021.png,180,2,0xa,10
train_000022.png,0,0,0x469,1129
train_000023.png,0,0,0xe12,3602
train_000024.png,180,2,0x45e,1118
train_000025.png,180,2,0x0,0
train_000026.png,0,0,0xa5,165
train_000027.png,90,1,0x4fe,1278
train_000028.png,270,3,0x5,5
train_000029.png,270,3,0xf,15
train_000030.png,0,0,0x69,105
train_000031.png,180,2,0x3,3
train_000032.png,0,0,0xfcf,4047
train_000033.png,180,2,0xe91,3729
train_000034.png,90,1,0xa1b,2587
train_000035.png,90,1,0x892,2194
train_000036.png,180,2,0x6,6
train_000037.png,270,3,0x4e,78
train_000038.png,0,0,0x4fc,1276
train_000039.png,270,3,0x822,2082
train_000040.png,270,3,0x9,9
train_000041.png,270,3,0x64,100
train_000042.png,270,3,0xb,11
train_000043.png,270,3,0x17,23
train_000044.png,0,0,0x7db,2011
train_000045.png,180,2,0x50,80
train_000046.png,0,0,0x6,6
train_000047.png,180,2,0x3,3
train_000048.png,0,0,0xc0c,3084
train_000049.png,180,2,0x7da,2010
train_000050.png,90,1,0x3d,61
train_000051.png,0,0,0xf1,241
train_000052.png,180,2,0x67,103
train_000053.png,90,1,0x89e,2206
train_000054.png,270,3,0x97e,2430
train_000055.png,0,0,0x992,2450
train_000056.png,0,0,0x9,9
train_000057.png,270,3,0x0,0
train_000058.png,270,3,0x22,34
train_000059.png,90,1,0x716,1814
train_000060.png,90,1,0xb9,185
train_000061.png,180,2,0x586,1414
train_000062.png,90,1,0xe3,227
train_000063.png,270,3,0x90,144
train_000064.png,180,2,0x1a4,420
train_000065.png,0,0,0x69,105
train_000066.png,0,0,0x26,38
train_000067.png,270,3,0x6,6
train_000068.png,270,3,0x0,0
train_000069.png,90,1,0xfe,254
train_000070.png,0,0,0xd5,213
train_000071.png,90,1,0x99,153
train_000072.png,270,3,0xa,10
train_000073.png,90,1,0xa71,2673
train_000074.png,0,0,0xd8,216
train_000075.png,270,3,0x193,403
train_000076.png,270,3,0x9,9
train_000077.png,90,1,0x2,2
train_000078.png,270,3,0xbd,189
train_000079.png,90,1,0xea,234
train_000080.png,270,3,0xd6,214
train_000081.png,180,2,0x18,24
train_000082.png,180,2,0x8,8
train_000083.png,270,3,0x6da,1754
train_000084.png,0,0,0x4bd,1213
train_000085.png,270,3,0x4,4
train_000086.png,90,1,0xb7,183
train_000087.png,180,2,0xb,11
train_000088.png,0,0,0xa,10
train_000089.png,90,1,0x10b,267
train_000090.png,180,2,0x5,5
train_000091.png,270,3,0x48b,1163
train_000092.png,270,3,0xbf,191
train_000093.png,270,3,0x97d,2429
train_000094.png,270,3,0xe3,227
train_000095.png,0,0,0x2,2
train_000096.png,0,0,0x6a,106
train_000097.png,90,1,0x8b7,2231
train_000098.png,180,2,0x5,5
train_000099.png,0,0,0x97c,2428
train_000100.png,0,0,0x5,5
train_000101.png,0,0,0x7e,126
train_000102.png,0,0,0x9,9
train_000103.png,90,1,0x9f0,2544
train_000104.png,270,3,0xb3e,2878
train_000105.png,90,1,0xa6,166
train_000106.png,90,1,0x69,105
train_000107.png,90,1,0x8e7,2279
train_000108.png,90,1,0x21,33
train_000109.png,180,2,0x23,35
train_000110.png,180,2,0x89c,2204
train_000111.png,270,3,0x95d,2397
train_000112.png,0,0,0x28,40
train_000113.png,90,1,0x5f,95
train_000114.png,270,3,0x6ca,1738
train_000115.png,0,0,0xd55,3413
train_000116.png,90,1,0xd56,3414
train_000117.png,90,1,0x4d3,1235
train_000118.png,90,1,0x4,4
train_000119.png,180,2,0xf7,247
train_000120.png,180,2,0xc,12
train_000121.png,270,3,0xe4c,3660
train_000122.png,0,0,0x4c,76
train_000123.png,90,1,0x34c,844
train_000124.png,270,3,0x1b,27
train_000125.png,90,1,0xb,11
train_000126.png,270,3,0x9,9
train_000127.png,180,2,0xec,236
train_000128.png,180,2,0xf,15
train_000129.png,0,0,0xa,10
train_000130.png,270,3,0xb3,179
train_000131.png,270,3,0x4,4
train_000132.png,270,3,0x4,4
train_000133.png,180,2,0xc4,196
train_000134.png,0,0,0xe87,3719
train_000135.png,180,2,0x496,1174
train_000136.png,0,0,0x75,117
train_000137.png,270,3,0xbe,190
train_000138.png,0,0,0x372,882
train_000139.png,180,2,0x8,8
train_000140.png,0,0,0x2,2
train_000141.png,180,2,0x5d5,1493
train_000142.png,90,1,0xec,236
train_000143.png,0,0,0x83,131
train_000144.png,180,2,0xc89,3209
train_000145.png,90,1,0xb,11
train_000146.png,90,1,0xca,202
train_000147.png,180,2,0xbe2,3042
train_000148.png,0,0,0x1,1
train_000149.png,90,1,0xad,173
train_000150.png,180,2,0xbc,188
train_000151.png,0,0,0x8af,2223
train_000152.png,90,1,0xe,14
train_000153.png,180,2,0x8a7,2215
train_000154.png,90,1,0x9e,158
train_000155.png,180,2,0xc,12
train_000156.png,270,3,0x6,6
train_000157.png,90,1,0x3,3
train_000158.png,270,3,0x430,1072
train_000159.png,270,3,0x1,1
train_000160.png,180,2,0x84,132
train_000161.png,180,2,0x3fa,1018
train_000162.png,0,0,0xbb,187
train_000163.png,180,2,0xc90,3216
train_000164.png,0,0,0xfa8,4008
train_000165.png,270,3,0xdd4,3540
train_000166.png,0,0,0x2cb,715
train_000167.png,270,3,0xe,14
train_000168.png,180,2,0x6,6
train_000169.png,0,0,0x78,120
train_000170.png,270,3,0x24,36
train_000171.png,0,0,0x9,9
train_000172.png,0,0,0xd,13
train_000173.png,90,1,0x1b5,437
train_000174.png,180,2,0x9,9
train_000175.png,270,3,0xb,11
train_000176.png,90,1,0x9,9
train_000177.png,90,1,0xb5,181
train_000178.png,0,0,0x6,6
train_000179.png,90,1,0xaab,2731
train_000180.png,270,3,0x29,41
train_000181.png,180,2,0xff4,4084
train_000182.png,180,2,0xc9,201
train_000183.png,0,0,0x1,1
train_000184.png,0,0,0xb34,2868
train_000185.png,180,2,0xd,13
train_000186.png,270,3,0xb,11
train_000187.png,270,3,0x89d,2205
train_000188.png,90,1,0xf,15
train_000189.png,90,1,0xe22,3618
train_000190.png,0,0,0xced,3309
train_000191.png,0,0,0x55f,1375
train_000192.png,180,2,0x2,2
train_000193.png,270,3,0xd2,210
train_000194.png,180,2,0x13,19
train_000195.png,90,1,0x5d,93
train_000196.png,270,3,0xadd,2781
train_000197.png,90,1,0x62,98
train_000198.png,180,2,0x57,87
train_000199.png,90,1,0xdc,220
train_000200.png,270,3,0x22,34
train_000201.png,0,0,0x7,7
train_000202.png,270,3,0x0,0
train_000203.png,180,2,0xf,15
train_000204.png,180,2,0x28,40
train_000205.png,90,1,0x3ca,970
train_000206.png,270,3,0x6,6
train_000207.png,180,2,0x42,66
train_000208.png,180,2,0xae,174
train_000209.png,0,0,0xb,11
train_000210.png,90,1,0x59,89
train_000211.png,270,3,0xbf,191
train_000212.png,90,1,0x59e,1438
train_000213.png,0,0,0x80f,2063
train_000214.png,180,2,0xe,14
train_000215.png,90,1,0x1,1
train_000216.png,90,1,0xfb,251
train_000217.png,270,3,0x8,8
train_000218.png,270,3,0x63,99
train_000219.png,90,1,0xe3,227
train_000220.png,0,0,0xe,14
train_000221.png,90,1,0x27,39
train_000222.png,270,3,0x275,629
train_000223.png,0,0,0xc1,193
train_000224.png,270,3,0x4,4
train_000225.png,90,1,0x3,3
train_000226.png,90,1,0xa9d,2717
train_000227.png,270,3,0xb5,181
train_000228.png,90,1,0xec,236
train_000229.png,0,0,0x47,71
train_000230.png,0,0,0x995,2453
train_000231.png,270,3,0xb26,2854
train_000232.png,270,3,0xe,14
train_000233.png,270,3,0x95,149
train_000234.png,180,2,0x55,85
train_000235.png,180,2,0x8,8
train_000236.png,180,2,0xfb,251
train_000237.png,180,2,0xb,11
train_000238.png,180,2,0x26,38
train_000239.png,90,1,0xf68,3944
train_000240.png,270,3,0xca2,3234
train_000241.png,0,0,0xd,13
train_000242.png,0,0,0xb9,185
train_000243.png,180,2,0x2,2
train_000244.png,270,3,0x86,134
train_000245.png,90,1,0x7,7
train_000246.png,0,0,0x2a,42
train_000247.png,0,0,0xa60,2656
train_000248.png,0,0,0xe,14
train_000249.png,90,1,0x57,87
train_000250.png,270,3,0xd,13
train_000251.png,180,2,0x909,2313
train_000252.png,180,2,0x4b9,1209
train_000253.png,180,2,0x5,5
train_000254.png,90,1,0x9a,154
train_000255.png,90,1,0xc7,199
train_000256.png,270,3,0x29d,669
train_000257.png,180,2,0x5,5
