image_name,hexadecimal_value,decimal_value
ood_000000.png,0x2c8,712
ood_000001.png,0x0,0
ood_000002.png,0x2a,42
ood_000003.png,0xae5,2789
ood_000004.png,0x84,132
ood_000005.png,0xe,14
ood_000006.png,0xa,10
ood_000007.png,0x763,1891
ood_000008.png,0xa8,168
ood_000009.png,0x7f,127
ood_000010.png,0x91f,2335
ood_000011.png,0x4d,77
ood_000012.png,0x97,151
ood_000013.png,0x7,7
ood_000014.png,0x31d,797
ood_000015.png,0xc,12
ood_000016.png,0x0,0
ood_000017.png,0x7c,124
ood_000018.png,0x2,2
ood_000019.png,0x44,68
ood_000020.png,0x6,6
ood_000021.png,0xe12,3602
ood_000022.png,0x8d1,2257
ood_000023.png,0xc4a,3146
ood_000024.png,0x30,48
ood_000025.png,0xcfd,3325
ood_000026.png,0xed3,3795
ood_000027.png,0x0,0
ood_000028.png,0x8,8
ood_000029.png,0x40a,1034
ood_000030.png,0xa,10
ood_000031.png,0xba,186
ood_000032.png,0x81,129
ood_000033.png,0x7,7
ood_000034.png,0xc24,3108
ood_000035.png,0xe,14
ood_000036.png,0xe0a,3594
ood_000037.png,0x4d3,1235
ood_000038.png,0xd,13
ood_000039.png,0x11,17
ood_000040.png,0x8,8
ood_000041.png,0xa7,167
ood_000042.png,0x50,80
ood_000043.png,0x6,6
ood_000044.png,0xab7,2743
ood_000045.png,0x7,7
ood_000046.png,0xb5c,2908
ood_000047.png,0xdee,3566
ood_000048.png,0xe,14
ood_000049.png,0x129,297
ood_000050.png,0x9,9
ood_000051.png,0x842,2114
ood_000052.png,0x8bf,2239
ood_000053.png,0x9,9
ood_000054.png,0x2,2
ood_000055.png,0xa89,2697
ood_000056.png,0x6,6
ood_000057.png,0x9,9
ood_000058.png,0x7,7
ood_000059.png,0xe,14
ood_000060.png,0x0,0
ood_000061.png,0xf,15
ood_000062.png,0x26,38
ood_000063.png,0x6,6
ood_000064.png,0xabd,2749
ood_000065.png,0xe50,3664
ood_000066.png,0x8,8
ood_000067.png,0x8bf,2239
ood_000068.png,0x891,2193
ood_000069.png,0x4,4
ood_000070.png,0xb0,176
ood_000071.png,0xc43,3139
ood_000072.png,0xbe8,3048
ood_000073.png,0xba,186
ood_000074.png,0xe8,232
ood_000075.png,0x12,18
ood_000076.png,0x28d,653
ood_000077.png,0xf05,3845
ood_000078.png,0x4,4
ood_000079.png,0x718,1816
ood_000080.png,0x788,1928
ood_000081.png,0xce0,3296
ood_000082.png,0x29,41
ood_000083.png,0xa,10
ood_000084.png,0xeb,235
ood_000085.png,0x5,5
ood_000086.png,0x1b1,433
ood_000087.png,0x2,2
ood_000088.png,0x3,3
ood_000089.png,0x37,55
ood_000090.png,0x2f4,756
ood_000091.png,0x3,3
ood_000092.png,0xfdd,4061
ood_000093.png,0x4,4
ood_000094.png,0x4,4
